Date,CLOSE_y
2021-12-15,116.95
2021-12-16,119.88
2021-12-17,119.88
2021-12-18,119.88
2021-12-19,124.49
2021-12-20,127.3
2021-12-21,125.72
2021-12-22,124.48
2021-12-23,127.43
2021-12-24,127.43
2021-12-25,127.43
2021-12-26,122.05
2021-12-27,118.79
2021-12-28,117.12
2021-12-29,118.94
2021-12-30,121.07
2021-12-31,121.07
2022-01-01,121.07
2022-01-02,122.37
2022-01-03,122.25
2022-01-04,124.28
2022-01-05,127.33
2022-01-06,127.23
2022-01-07,127.23
2022-01-08,127.23
2022-01-09,125.08
2022-01-10,128.2
2022-01-11,131.22
2022-01-12,128.14
2022-01-13,126.69
2022-01-14,126.69
2022-01-15,126.69
2022-01-16,124.12
2022-01-17,126.98
2022-01-18,130.6
2022-01-19,133.77
2022-01-20,137.06
2022-01-21,137.06
2022-01-22,137.06
2022-01-23,132.66
2022-01-24,136.8
2022-01-25,137.64
2022-01-26,137.87
2022-01-27,147.03
2022-01-28,147.03
2022-01-29,147.03
2022-01-30,136.87
2022-01-31,137.07
2022-02-01,139.82
2022-02-02,144.39
2022-02-03,145.05
2022-02-04,145.05
2022-02-05,145.05
2022-02-06,147.45
2022-02-07,148.22
2022-02-08,145.61
2022-02-09,152.94
2022-02-10,149.8
2022-02-11,149.8
2022-02-12,149.8
2022-02-13,148.41
2022-02-14,135.92
2022-02-15,140.24
2022-02-16,131.61
2022-02-17,133.22
2022-02-18,133.22
2022-02-19,133.22
2022-02-20,139.89
2022-02-21,136.66
2022-02-22,139.11
2022-02-23,138.77
2022-02-24,136.23
2022-02-25,136.23
2022-02-26,136.23
2022-02-27,140.54
2022-02-28,148.11
2022-03-01,149.1
2022-03-02,158.22
2022-03-03,156.83
2022-03-04,156.83
2022-03-05,156.83
2022-03-06,165.88
2022-03-07,165.52
2022-03-08,163.34
2022-03-09,162.58
2022-03-10,157.61
2022-03-11,157.61
2022-03-12,157.61
2022-03-13,147.24
2022-03-14,137.66
2022-03-15,149.24
2022-03-16,148.65
2022-03-17,152.82
2022-03-18,152.82
2022-03-19,152.82
2022-03-20,150.2
2022-03-21,145.64
2022-03-22,147.97
2022-03-23,147.8
2022-03-24,153.16
2022-03-25,153.16
2022-03-26,153.16
2022-03-27,153.67
2022-03-28,153.58
2022-03-29,159.15
2022-03-30,158.34
2022-03-31,161.34
2022-04-01,161.34
2022-04-02,161.34
2022-04-03,163.75
2022-04-04,163.52
2022-04-05,161.36
2022-04-06,156.54
2022-04-07,155.07
2022-04-08,155.07
2022-04-09,155.07
2022-04-10,151.78
2022-04-11,155.62
2022-04-12,151.73
2022-04-13,154.4
2022-04-14,154.635
2022-04-15,154.635
2022-04-16,154.635
2022-04-17,154.87
2022-04-18,150.78
2022-04-19,151.47
2022-04-20,151.14
2022-04-21,150.77
2022-04-22,150.77
2022-04-23,150.77
2022-04-24,136.17
2022-04-25,139.21
2022-04-26,140.87
2022-04-27,142.05
2022-04-28,146.3
2022-04-29,146.3
2022-04-30,146.3
2022-05-01,144.99
2022-05-02,143.68
2022-05-03,142.86
2022-05-04,145.22
2022-05-05,137.92
2022-05-06,137.92
2022-05-07,137.92
2022-05-08,129.33
2022-05-09,126.44
2022-05-10,131.78
2022-05-11,125.58
2022-05-12,126.97
2022-05-13,126.97
2022-05-14,126.97
2022-05-15,129.88
2022-05-16,128.05
2022-05-17,125.21
2022-05-18,126.51
2022-05-19,134.07
2022-05-20,134.07
2022-05-21,134.07
2022-05-22,133.9
2022-05-23,128.86
2022-05-24,131.49
2022-05-25,129.56
2022-05-26,133.07
2022-05-27,133.07
2022-05-28,133.07
2022-05-29,135.1
2022-05-30,135.02
2022-05-31,133.36
2022-06-01,140.37
2022-06-02,142.7
2022-06-03,142.7
2022-06-04,142.7
2022-06-05,143.85
2022-06-06,144.61
2022-06-07,144.74
2022-06-08,141.73
2022-06-09,139.7
2022-06-10,139.7
2022-06-11,139.7
2022-06-12,134.58
2022-06-13,133.21
2022-06-14,129.43
2022-06-15,128.03
2022-06-16,120.03
2022-06-17,120.03
2022-06-18,120.03
2022-06-19,110.94
2022-06-20,114.91
2022-06-21,108.14
2022-06-22,116.15
2022-06-23,114.13
2022-06-24,114.13
2022-06-25,114.13
2022-06-26,119.84
2022-06-27,124.21
2022-06-28,122.75
2022-06-29,119.44
2022-06-30,114.6
2022-07-01,114.6
2022-07-02,114.6
2022-07-03,108.73
2022-07-04,112.51
2022-07-05,111.2
2022-07-06,113.54
2022-07-07,112.91
2022-07-08,112.91
2022-07-09,112.91
2022-07-10,110.02
2022-07-11,104.97
2022-07-12,108.77
2022-07-13,100.24
2022-07-14,96.49
2022-07-15,96.49
2022-07-16,96.49
2022-07-17,100.71
2022-07-18,97.2
2022-07-19,99.49
2022-07-20,97.95
2022-07-21,103.15
2022-07-22,103.15
2022-07-23,103.15
2022-07-24,105.43
2022-07-25,111.7
2022-07-26,112.12
2022-07-27,119.13
2022-07-28,115.48
2022-07-29,115.48
2022-07-30,115.48
2022-07-31,114.75
2022-08-01,114.67
2022-08-02,109.93
2022-08-03,105.71
2022-08-04,109.11
2022-08-05,109.11
2022-08-06,109.11
2022-08-07,111.67
2022-08-08,109.58
2022-08-09,109.88
2022-08-10,112.28
2022-08-11,110.37
2022-08-12,110.37
2022-08-13,110.37
2022-08-14,105.98
2022-08-15,105.63
2022-08-16,101.65
2022-08-17,101.76
2022-08-18,100.83
2022-08-19,100.83
2022-08-20,100.83
2022-08-21,101.71
2022-08-22,103.24
2022-08-23,103.69
2022-08-24,103.1
2022-08-25,105.95
2022-08-26,105.95
2022-08-27,105.95
2022-08-28,102.29
2022-08-29,97.71
2022-08-30,101.16
2022-08-31,95.46
2022-09-01,94.52
2022-09-02,94.52
2022-09-03,94.52
2022-09-04,97.89
2022-09-05,97.02
2022-09-06,96.46
2022-09-07,100.03
2022-09-08,102.98
2022-09-09,102.98
2022-09-10,102.98
2022-09-11,102.07
2022-09-12,103.3
2022-09-13,100.76
2022-09-14,100.7
2022-09-15,98.01
2022-09-16,98.01
2022-09-17,98.01
2022-09-18,97.05
2022-09-19,96.11
2022-09-20,95.66
2022-09-21,98.26
2022-09-22,97.97
2022-09-23,97.97
2022-09-24,97.97
2022-09-25,95.59
2022-09-26,97.22
2022-09-27,94.88
2022-09-28,95.47
2022-09-29,95.46
2022-09-30,95.46
2022-10-01,95.46
2022-10-02,92.25
2022-10-03,93.36
2022-10-04,93.73
2022-10-05,94.25
2022-10-06,94.07
2022-10-07,94.07
2022-10-08,94.07
2022-10-09,96.95
2022-10-10,94.57
2022-10-11,93.8
2022-10-12,91.98
2022-10-13,93.77
2022-10-14,93.77
2022-10-15,93.77
2022-10-16,91.61
2022-10-17,92.63
2022-10-18,92.05
2022-10-19,89.8
2022-10-20,90.82
2022-10-21,90.82
2022-10-22,90.82
2022-10-23,90.66
2022-10-24,88.79
2022-10-25,86.54
2022-10-26,81.71
2022-10-27,80.69
2022-10-28,80.69
2022-10-29,80.69
2022-10-30,78.57
